2025-04-20 23:19:39,169 INFO    StreamThr :4042743 [internal.py:wandb_internal():85] W&B internal server running at pid: 4042743, started at: 2025-04-20 23:19:39.168797
2025-04-20 23:20:17,492 DEBUG   SenderThread:4042743 [sender.py:send():379] send: telemetry
2025-04-20 23:20:17,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:18,037 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/output.log
2025-04-20 23:20:18,492 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:18,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:19,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:20,037 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/output.log
2025-04-20 23:20:20,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:21,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:21,894 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152016Z&X-Goog-Expires=86399&X-Goog-Signature=1758a4f4cadaf00de6300e13a5881264fe9b13e2cca386fcf13e66bc2dde5175fe4788269025b0c45b91f600a2a18e4b3ca329e311f5d255f589763d5c2fb1fe20cf95f3d9bb548f5970916c35e2c81e18bc9a540a6a83936784fb2ddfec81b4a0551c5f169c64a2ad83ff13e135143ef7df7aa2edf23295623ea4ccfa804c5ceac1ca533fe7fe7505d44b8752529054eb43ec735e8dc70bf532df0997449e544375871eb1d7e76e16fe6e724763dacbc757e57db97aa42923cfda5125dd996e645c383b93045a10f7371fc549fafb5bbcdd3a5e13728bb48efeb3b8b5143dad60e66185fb771fa7862515f7122b0881172e7baa7c547de832e66bd3e826ae00&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:21,894 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3604'}
2025-04-20 23:20:21,894 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-20 23:20:22,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:23,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:23,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:24,502 WARNING FileStreamThread:4042743 [file_stream.py:request_with_retry():674] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x7f6239acfbb0>>, args: ('https://api.wandb.ai/files/OA-MBRL/moore-tdmpc2/jvz814cz/file_stream',), kwargs: {'json': {'files': {'output.log': {'offset': 0, 'content': ['2025-04-20T15:20:19.496300 \x1b[34m\x1b[1mLogs will be synced with wandb.\n', "2025-04-20T15:20:19.496300 Config(env_type='MooreMultiTask', n_contexts=1, obs_dim=17, action_dim=6, hidden_dim=256, n_experts=4, moore_temperature=1.0, use_softmax=True, use_checkpoint=True, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=1, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='cheetah-run', obs='state', multitask=False, steps=10000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=20, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=50000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1.0, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=6, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=3, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, work_dir=PosixPath('/home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30'), task_title='Cheetah Run', tasks=['cheetah-run'], obs_shape={'state': (17,)}, episode_length=500, obs_shapes='???', episode_lengths='???', seed_steps=2500, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')\n", '2025-04-20T15:20:19.496300 Architecture: TD-MPC2 Moore World Model\n', '2025-04-20T15:20:19.496300 Task Encoder: MooreTaskEncoder(obs_dim=17, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1.0, use_softmax=True)\n', '2025-04-20T15:20:19.496300 Dynamics: MoEDynamicsModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True)\n', '2025-04-20T15:20:19.496300 Reward: MoERewardModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, top_k=1)\n', '2025-04-20T15:20:19.496300 Policy prior: Sequential(\n', '2025-04-20T15:20:19.496300   (0): Linear(in_features=512, out_features=256, bias=True)\n', '2025-04-20T15:20:19.496300   (1): ReLU()\n', '2025-04-20T15:20:19.496300   (2): Linear(in_features=256, out_features=256, bias=True)\n', '2025-04-20T15:20:19.496300   (3): ReLU()\n', '2025-04-20T15:20:19.496300   (4): Linear(in_features=256, out_features=12, bias=True)\n', '2025-04-20T15:20:19.496300 )\n', '2025-04-20T15:20:19.496300 Q-functions: Ensemble(n_models=5)\n', '2025-04-20T15:20:19.496300 Learnable parameters: 5,991,369\n', '2025-04-20T15:20:19.496300 \x1b[32m\x1b[1m开始Moore-TDMPC2训练...\n', '2025-04-20T15:20:19.496300 \x1b[36mPROFILER STATUS: Enabled=True, Functions=3, Total Calls=7\n', '2025-04-20T15:20:19.496300 \x1b[32mOnlineTrainer: Starting training loop with profiling enabled\n', '2025-04-20T15:20:19.496300 \x1b[36mPROFILER STATUS: Enabled=True, Functions=3, Total Calls=7\n', '2025-04-20T15:20:19.496300 \x1b[36mPROFILER: forward executed in 3.52ms (call 3)\n']}}, 'dropped': 0}}
2025-04-20 23:20:24,881 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-20 23:20:25,272 DEBUG   SenderThread:4042743 [sender.py:send():379] send: telemetry
2025-04-20 23:20:25,315 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: partial_history
2025-04-20 23:20:25,324 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: partial_history
2025-04-20 23:20:25,325 DEBUG   SenderThread:4042743 [sender.py:send():379] send: history
2025-04-20 23:20:25,325 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: summary_record
2025-04-20 23:20:25,325 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,384 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: partial_history
2025-04-20 23:20:25,385 DEBUG   SenderThread:4042743 [sender.py:send():379] send: history
2025-04-20 23:20:25,385 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: summary_record
2025-04-20 23:20:25,385 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,436 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: partial_history
2025-04-20 23:20:25,436 DEBUG   SenderThread:4042743 [sender.py:send():379] send: history
2025-04-20 23:20:25,436 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: summary_record
2025-04-20 23:20:25,436 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,487 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: partial_history
2025-04-20 23:20:25,487 DEBUG   SenderThread:4042743 [sender.py:send():379] send: history
2025-04-20 23:20:25,487 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: summary_record
2025-04-20 23:20:25,488 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,538 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: partial_history
2025-04-20 23:20:25,539 DEBUG   SenderThread:4042743 [sender.py:send():379] send: history
2025-04-20 23:20:25,539 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: summary_record
2025-04-20 23:20:25,539 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,575 DEBUG   SenderThread:4042743 [sender.py:send():379] send: exit
2025-04-20 23:20:25,575 INFO    SenderThread:4042743 [sender.py:send_exit():586] handling exit code: 1
2025-04-20 23:20:25,575 INFO    SenderThread:4042743 [sender.py:send_exit():588] handling runtime: 10
2025-04-20 23:20:25,575 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,575 INFO    SenderThread:4042743 [sender.py:send_exit():594] send defer
2025-04-20 23:20:25,575 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,575 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 0
2025-04-20 23:20:25,575 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,575 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 0
2025-04-20 23:20:25,575 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 1
2025-04-20 23:20:25,576 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,576 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 1
2025-04-20 23:20:25,576 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,576 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 1
2025-04-20 23:20:25,576 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 2
2025-04-20 23:20:25,576 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,576 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 2
2025-04-20 23:20:25,576 INFO    HandlerThread:4042743 [system_monitor.py:finish():203] Stopping system monitor
2025-04-20 23:20:25,576 INFO    HandlerThread:4042743 [interfaces.py:finish():200] Joined cpu monitor
2025-04-20 23:20:25,576 INFO    HandlerThread:4042743 [interfaces.py:finish():200] Joined disk monitor
2025-04-20 23:20:25,576 DEBUG   SystemMonitor:4042743 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-20 23:20:25,576 DEBUG   SystemMonitor:4042743 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-20 23:20:25,576 DEBUG   SystemMonitor:4042743 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-20 23:20:25,602 INFO    HandlerThread:4042743 [interfaces.py:finish():200] Joined gpu monitor
2025-04-20 23:20:25,603 INFO    HandlerThread:4042743 [interfaces.py:finish():200] Joined memory monitor
2025-04-20 23:20:25,603 INFO    HandlerThread:4042743 [interfaces.py:finish():200] Joined network monitor
2025-04-20 23:20:25,603 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,603 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 2
2025-04-20 23:20:25,603 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 3
2025-04-20 23:20:25,603 DEBUG   SenderThread:4042743 [sender.py:send():379] send: stats
2025-04-20 23:20:25,603 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,603 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 3
2025-04-20 23:20:25,603 DEBUG   SenderThread:4042743 [sender.py:send():379] send: history
2025-04-20 23:20:25,603 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: summary_record
2025-04-20 23:20:25,603 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,604 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 3
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 4
2025-04-20 23:20:25,604 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,604 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 4
2025-04-20 23:20:25,604 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 4
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 5
2025-04-20 23:20:25,604 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,604 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 5
2025-04-20 23:20:25,604 DEBUG   SenderThread:4042743 [sender.py:send():379] send: summary
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-20 23:20:25,604 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 5
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 6
2025-04-20 23:20:25,604 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:25,604 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 6
2025-04-20 23:20:25,604 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:25,604 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 6
2025-04-20 23:20:25,606 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: status_report
2025-04-20 23:20:26,038 INFO    Thread-12 :4042743 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Documents/MOORE-TDMPC/moore_tdmpc/logs/cheetah-run/42/moore-tdmpc2-mt30/wandb/run-20250420_231939-jvz814cz/files/wandb-summary.json
2025-04-20 23:20:26,295 INFO    SenderThread:4042743 [sender.py:transition_state():614] send defer: 7
2025-04-20 23:20:26,296 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: defer
2025-04-20 23:20:26,296 INFO    HandlerThread:4042743 [handler.py:handle_request_defer():184] handle defer: 7
2025-04-20 23:20:26,296 DEBUG   SenderThread:4042743 [sender.py:send_request():406] send_request: defer
2025-04-20 23:20:26,296 INFO    SenderThread:4042743 [sender.py:send_request_defer():610] handle sender defer: 7
2025-04-20 23:20:26,575 DEBUG   HandlerThread:4042743 [handler.py:handle_request():158] handle_request: poll_exit
2025-04-20 23:20:26,895 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/jvz814cz/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250420%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250420T152016Z&X-Goog-Expires=86399&X-Goog-Signature=1758a4f4cadaf00de6300e13a5881264fe9b13e2cca386fcf13e66bc2dde5175fe4788269025b0c45b91f600a2a18e4b3ca329e311f5d255f589763d5c2fb1fe20cf95f3d9bb548f5970916c35e2c81e18bc9a540a6a83936784fb2ddfec81b4a0551c5f169c64a2ad83ff13e135143ef7df7aa2edf23295623ea4ccfa804c5ceac1ca533fe7fe7505d44b8752529054eb43ec735e8dc70bf532df0997449e544375871eb1d7e76e16fe6e724763dacbc757e57db97aa42923cfda5125dd996e645c383b93045a10f7371fc549fafb5bbcdd3a5e13728bb48efeb3b8b5143dad60e66185fb771fa7862515f7122b0881172e7baa7c547de832e66bd3e826ae00&X-Goog-SignedHeaders=host&X-User=levi1024: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2025-04-20 23:20:26,895 ERROR   wandb-upload_0:4042743 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3604'}
