2025-04-29 22:42:59,672 INFO    StreamThr :425310 [internal.py:wandb_internal():85] W&B internal server running at pid: 425310, started at: 2025-04-29 22:42:59.671924
2025-04-29 22:43:07,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:43:07,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:43:07,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:07,816 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/conda-environment.yaml
2025-04-29 22:43:07,816 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-metadata.json
2025-04-29 22:43:07,816 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/requirements.txt
2025-04-29 22:43:08,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:08,426 DEBUG   SenderThread:425310 [sender.py:send():379] send: telemetry
2025-04-29 22:43:08,816 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:43:09,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:09,382 ERROR   wandb-upload_0:425310 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/zt8yzlnm/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250429%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250429T144307Z&X-Goog-Expires=86399&X-Goog-Signature=5a10fe658bcfe4a504c98e5b4a17c05c580bbf5e71a042f3f7f92fe7a56d7397b0106c73fc31dcfb8f201689d850f652cf6859bcb0770b47d2bbb3b69fa983e5fcd8c8a589e301f21f4a29338fc061dc5e4bd2039b0396e27bf5da22c880681cc9b11721998d661304e2fa10db91508e6e1c966c7f1d91431f80d0bcf6225b427b35cf40da27f3b8d9d357f441043eb782829ab35b92bfe3c8c5dfb5ca937a63b9b6bea4566f8ae30c51aaaf843acceace4581a47a1a901f3c90a6b7f820bee41d6270ad9bdac99b528bfd70ec58aac0366d6c40a1a7abf24320362c96227c19bba1382393d08bdce3c0798e07343bab40293f8637a0dac156e0a5b45a3ca97d&X-Goog-SignedHeaders=host&X-User=levi1024: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/zt8yzlnm/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250429%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250429T144307Z&X-Goog-Expires=86399&X-Goog-Signature=5a10fe658bcfe4a504c98e5b4a17c05c580bbf5e71a042f3f7f92fe7a56d7397b0106c73fc31dcfb8f201689d850f652cf6859bcb0770b47d2bbb3b69fa983e5fcd8c8a589e301f21f4a29338fc061dc5e4bd2039b0396e27bf5da22c880681cc9b11721998d661304e2fa10db91508e6e1c966c7f1d91431f80d0bcf6225b427b35cf40da27f3b8d9d357f441043eb782829ab35b92bfe3c8c5dfb5ca937a63b9b6bea4566f8ae30c51aaaf843acceace4581a47a1a901f3c90a6b7f820bee41d6270ad9bdac99b528bfd70ec58aac0366d6c40a1a7abf24320362c96227c19bba1382393d08bdce3c0798e07343bab40293f8637a0dac156e0a5b45a3ca97d&X-Goog-SignedHeaders=host&X-User=levi1024 (Caused by SSLError(SSLZeroReturnError(6, 'TLS/SSL connection has been closed (EOF) (_ssl.c:1147)')))
2025-04-29 22:43:09,382 ERROR   wandb-upload_0:425310 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3861'}
2025-04-29 22:43:09,382 ERROR   wandb-upload_0:425310 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-04-29 22:43:10,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:10,816 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:43:11,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:11,427 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:12,012 INFO    wandb-upload_0:425310 [upload_job.py:push():130] Uploaded file /tmp/tmpwj6e9g78wandb/68cry889-wandb-metadata.json
2025-04-29 22:43:12,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:13,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:14,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:15,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:16,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:17,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:17,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:18,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:19,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:20,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:21,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:22,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:43:22,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:43:22,105 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:22,696 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:23,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:24,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:25,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:26,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:27,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:28,065 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:28,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:29,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:30,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:31,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:32,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:33,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:34,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:34,066 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:34,819 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/config.yaml
2025-04-29 22:43:35,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:36,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:37,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:43:37,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:43:37,105 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:38,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:39,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:39,688 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:40,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:41,067 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:42,173 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:42,173 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,173 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,174 DEBUG   SenderThread:425310 [sender.py:send():379] send: telemetry
2025-04-29 22:43:42,174 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,174 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,174 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,225 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,226 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,226 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,226 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,269 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,269 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,269 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,269 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,302 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,302 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,302 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,303 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,340 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,340 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,340 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,340 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,378 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,378 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,378 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,378 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,416 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,416 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,416 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,416 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,454 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,455 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,455 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,455 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,492 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,493 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,493 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,493 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,530 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: partial_history
2025-04-29 22:43:42,531 DEBUG   SenderThread:425310 [sender.py:send():379] send: history
2025-04-29 22:43:42,531 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: summary_record
2025-04-29 22:43:42,531 INFO    SenderThread:425310 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-04-29 22:43:42,821 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/wandb-summary.json
2025-04-29 22:43:43,126 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:44,126 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:44,821 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/output.log
2025-04-29 22:43:45,126 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:45,535 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:46,126 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:47,126 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:48,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:49,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:50,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:51,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:51,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:52,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:43:52,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:43:52,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:53,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:54,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:55,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:56,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:56,700 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:43:57,127 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:58,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:43:59,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:00,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:01,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:02,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:02,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:03,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:04,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:05,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:06,098 DEBUG   SystemMonitor:425310 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-29 22:44:06,099 DEBUG   SenderThread:425310 [sender.py:send():379] send: stats
2025-04-29 22:44:06,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:07,064 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: stop_status
2025-04-29 22:44:07,064 DEBUG   SenderThread:425310 [sender.py:send_request():406] send_request: stop_status
2025-04-29 22:44:07,128 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:07,451 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:08,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:08,825 INFO    Thread-12 :425310 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250429_224259-zt8yzlnm/files/config.yaml
2025-04-29 22:44:09,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:10,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:11,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:12,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:13,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:13,131 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:14,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:15,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:16,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:17,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:18,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:18,132 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: status_report
2025-04-29 22:44:19,129 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
2025-04-29 22:44:20,130 DEBUG   HandlerThread:425310 [handler.py:handle_request():158] handle_request: internal_messages
