2025-05-09 22:46:31,215 INFO    StreamThr :58166 [internal.py:wandb_internal():85] W&B internal server running at pid: 58166, started at: 2025-05-09 22:46:31.215360
2025-05-09 22:46:35,602 DEBUG   HandlerThread:58166 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2025-05-09 22:46:35,853 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/conda-environment.yaml
2025-05-09 22:46:36,470 DEBUG   HandlerThread:58166 [system_info.py:_save_conda():224] Saving conda packages done
2025-05-09 22:46:36,470 INFO    HandlerThread:58166 [system_monitor.py:probe():229] Finished publishing system info
2025-05-09 22:46:36,472 DEBUG   SenderThread:58166 [sender.py:send():379] send: files
2025-05-09 22:46:36,472 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2025-05-09 22:46:36,473 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:46:36,513 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: python_packages
2025-05-09 22:46:36,513 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: python_packages
2025-05-09 22:46:36,513 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: stop_status
2025-05-09 22:46:36,513 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: stop_status
2025-05-09 22:46:36,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:36,853 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/conda-environment.yaml
2025-05-09 22:46:36,853 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/wandb-metadata.json
2025-05-09 22:46:36,853 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/requirements.txt
2025-05-09 22:46:37,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:37,721 DEBUG   SenderThread:58166 [sender.py:send():379] send: telemetry
2025-05-09 22:46:37,853 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_created():271] file/dir created: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/output.log
2025-05-09 22:46:38,408 ERROR   wandb-upload_0:58166 [internal_api.py:upload_file():2887] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/lhgv9eh5/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250509%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250509T144637Z&X-Goog-Expires=86399&X-Goog-Signature=3daf30823d11cf4f6c0c4adf41582ca8703f15b83589deec0d52ef7e29765401a2b5a05fe785d120057ee73f1f894a588ec84e90c880680def10a9f1a37300e918ba181548ead72dd06567373c0bd4ddc0098462942e3a2701404617c7739c40a330c5f7d733c3795eaa87be066e9fd5668262d610ad381974d80b3f19cc51212836c15c41bff03a1b22ee71cccad22f2a6f6f032bcc2e80e53a976cd0b080f06ebdbc048478598270e27c28f04de4e9384f54fde7c7258bf3644cf57b7022ad9acb821863e2196c66a56481c49b87f2759977ade581bf0e84ee2e65a3dcfba97e7896d2ff76a0026c3b8666c1532c6c7e00af6d02caf2575e140cad1964e730&X-Goog-SignedHeaders=host&X-User=levi1024: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/OA-MBRL/moore-tdmpc2/lhgv9eh5/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20250509%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20250509T144637Z&X-Goog-Expires=86399&X-Goog-Signature=3daf30823d11cf4f6c0c4adf41582ca8703f15b83589deec0d52ef7e29765401a2b5a05fe785d120057ee73f1f894a588ec84e90c880680def10a9f1a37300e918ba181548ead72dd06567373c0bd4ddc0098462942e3a2701404617c7739c40a330c5f7d733c3795eaa87be066e9fd5668262d610ad381974d80b3f19cc51212836c15c41bff03a1b22ee71cccad22f2a6f6f032bcc2e80e53a976cd0b080f06ebdbc048478598270e27c28f04de4e9384f54fde7c7258bf3644cf57b7022ad9acb821863e2196c66a56481c49b87f2759977ade581bf0e84ee2e65a3dcfba97e7896d2ff76a0026c3b8666c1532c6c7e00af6d02caf2575e140cad1964e730&X-Goog-SignedHeaders=host&X-User=levi1024 (Caused by SSLError(SSLZeroReturnError(6, 'TLS/SSL connection has been closed (EOF) (_ssl.c:1147)')))
2025-05-09 22:46:38,408 ERROR   wandb-upload_0:58166 [internal_api.py:upload_file():2889] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '3850'}
2025-05-09 22:46:38,408 ERROR   wandb-upload_0:58166 [internal_api.py:upload_file():2891] upload_file response body: ''
2025-05-09 22:46:38,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:39,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:39,853 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/output.log
2025-05-09 22:46:40,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:41,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:46:41,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:42,302 INFO    wandb-upload_0:58166 [upload_job.py:push():130] Uploaded file /tmp/tmpcvvfndbhwandb/mugclw2o-wandb-metadata.json
2025-05-09 22:46:42,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:43,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:44,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:45,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:46,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:46:46,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:47,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:48,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:49,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:50,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:51,513 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: stop_status
2025-05-09 22:46:51,513 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: stop_status
2025-05-09 22:46:51,556 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:52,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:52,542 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:46:53,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:54,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:55,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:56,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:57,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:58,514 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:46:58,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:46:59,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:00,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:01,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:02,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:03,516 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:47:03,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:04,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:04,857 INFO    Thread-12 :58166 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/levi/Desktop/MOORE-TDMPC/renew/logs/mw-reach/42/moore-tdmpc2-mt30/wandb/run-20250509_224631-lhgv9eh5/files/config.yaml
2025-05-09 22:47:05,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:06,513 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: stop_status
2025-05-09 22:47:06,514 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: stop_status
2025-05-09 22:47:06,560 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:07,517 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:08,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:09,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:10,003 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:47:10,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:11,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:12,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:13,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:14,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:15,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:47:15,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:16,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:17,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:18,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:19,518 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:20,515 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: status_report
2025-05-09 22:47:20,519 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:21,513 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: stop_status
2025-05-09 22:47:21,514 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: stop_status
2025-05-09 22:47:21,556 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:22,519 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:23,519 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: internal_messages
2025-05-09 22:47:23,868 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:23,868 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:23,869 DEBUG   SenderThread:58166 [sender.py:send():379] send: telemetry
2025-05-09 22:47:23,869 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:23,869 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:23,870 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:23,920 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:23,920 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:23,921 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:23,921 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:23,957 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:23,957 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:23,958 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:23,958 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:23,995 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:23,995 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:23,996 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:23,996 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,033 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:24,033 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,033 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,033 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,070 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:24,070 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,070 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,070 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,107 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:24,108 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,108 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,108 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,145 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:24,145 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,145 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,146 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,182 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:24,183 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,183 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,183 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,220 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: partial_history
2025-05-09 22:47:24,220 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,220 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,220 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,479 DEBUG   SenderThread:58166 [sender.py:send():379] send: exit
2025-05-09 22:47:24,479 INFO    SenderThread:58166 [sender.py:send_exit():586] handling exit code: 1
2025-05-09 22:47:24,479 INFO    SenderThread:58166 [sender.py:send_exit():588] handling runtime: 48
2025-05-09 22:47:24,479 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,479 INFO    SenderThread:58166 [sender.py:send_exit():594] send defer
2025-05-09 22:47:24,479 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,480 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 0
2025-05-09 22:47:24,480 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,480 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 0
2025-05-09 22:47:24,480 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 1
2025-05-09 22:47:24,480 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,480 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 1
2025-05-09 22:47:24,480 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,480 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 1
2025-05-09 22:47:24,480 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 2
2025-05-09 22:47:24,480 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,480 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 2
2025-05-09 22:47:24,480 INFO    HandlerThread:58166 [system_monitor.py:finish():203] Stopping system monitor
2025-05-09 22:47:24,480 DEBUG   SystemMonitor:58166 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-05-09 22:47:24,480 DEBUG   SystemMonitor:58166 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-05-09 22:47:24,481 DEBUG   SystemMonitor:58166 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-05-09 22:47:24,481 INFO    HandlerThread:58166 [interfaces.py:finish():200] Joined cpu monitor
2025-05-09 22:47:24,481 INFO    HandlerThread:58166 [interfaces.py:finish():200] Joined disk monitor
2025-05-09 22:47:24,505 INFO    HandlerThread:58166 [interfaces.py:finish():200] Joined gpu monitor
2025-05-09 22:47:24,505 INFO    HandlerThread:58166 [interfaces.py:finish():200] Joined memory monitor
2025-05-09 22:47:24,505 INFO    HandlerThread:58166 [interfaces.py:finish():200] Joined network monitor
2025-05-09 22:47:24,505 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,505 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 2
2025-05-09 22:47:24,505 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 3
2025-05-09 22:47:24,505 DEBUG   SenderThread:58166 [sender.py:send():379] send: stats
2025-05-09 22:47:24,506 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,506 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 3
2025-05-09 22:47:24,506 DEBUG   SenderThread:58166 [sender.py:send():379] send: history
2025-05-09 22:47:24,506 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: summary_record
2025-05-09 22:47:24,506 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2025-05-09 22:47:24,506 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,506 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 3
2025-05-09 22:47:24,506 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 4
2025-05-09 22:47:24,506 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,506 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 4
2025-05-09 22:47:24,506 DEBUG   SenderThread:58166 [sender.py:send_request():406] send_request: defer
2025-05-09 22:47:24,506 INFO    SenderThread:58166 [sender.py:send_request_defer():610] handle sender defer: 4
2025-05-09 22:47:24,506 INFO    SenderThread:58166 [sender.py:transition_state():614] send defer: 5
2025-05-09 22:47:24,506 DEBUG   HandlerThread:58166 [handler.py:handle_request():158] handle_request: defer
2025-05-09 22:47:24,506 INFO    HandlerThread:58166 [handler.py:handle_request_defer():184] handle defer: 5
2025-05-09 22:47:24,507 DEBUG   SenderThread:58166 [sender.py:send():379] send: summary
2025-05-09 22:47:24,507 INFO    SenderThread:58166 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
